,Unnamed: 0,Ulica,Koordinate,Od centra
0,700,petra konjovica,"(43.3089383, 21.8827473)",167.9608335
1,1047,zikice jovanovica spanca,"(43.2410898, 21.5886645)",157.02366519999998
2,21,7. jula,"(45.8582764, 19.5882154)",110.14187820000001
3,203,despotovacka,"(44.1011012, 21.4694661)",100.2381234
4,807,sabacka,"(44.7478574, 19.7036059)",3.136561592
5,1028,vojvodjanske brigade,"(45.1217412, 19.7941774)",59.39738822
6,976,vencacka,"(44.26277779999999, 20.5927778)",46.10257895
7,924,toviliste,"(44.3035219, 20.552845)",42.20400555
8,1053,zorana radmilovica,"(44.3786445, 20.2411418)",39.64031025
9,548,mihajla milovanovica,"(44.4408733, 20.7023431)",36.18325289
10,695,pete kozarske,"(44.6515582, 20.1676989)",27.19379379
11,35,aleksandra ace simovica,"(44.67174680000001, 20.2030206)",23.89653013
12,756,raljska,"(44.57229359999999, 20.5613251)",21.38064405
13,644,omladinska,"(44.9563218, 20.270116)",19.15155259
14,901,svetosavska,"(44.9531264, 20.2815583)",18.25492295
15,56,bore stankovica br. 2,"(44.86462600000001, 20.6595446)",16.63131297
16,669,prvog maja,"(44.6402855, 20.3742568)",15.84934203
17,440,kralja radoslava,"(44.8980829, 20.2827637)",15.84687881
18,572,milice rakic,"(44.9017852, 20.2847382)",15.83135169
19,859,sremskog fronta,"(44.9047303, 20.2863918)",15.81822356
20,106,bosanske krajine,"(44.9039471, 20.2873541)",15.71990636
21,1027,vojvodjanskih brigada,"(44.9067209, 20.2888278)",15.71753037
22,829,sevastokratora branka,"(44.8982462, 20.2847314)",15.70791454
23,499,majora zorana radosavljevica,"(44.9000022, 20.2856417)",15.70237292
24,794,stevana dubajica,"(44.8946148, 20.2874793)",15.38225946
25,830,sevastokratora vlatka,"(44.8923522, 20.2878052)",15.28300532
26,322,ibarska,"(44.8636354, 20.6426145)",15.28129652
27,896,sv. serafima sarovskog,"(44.895229, 20.2905089)",15.18015154
28,852,smederevski put,"(44.7277646, 20.6229156)",14.99981723
29,670,padinska skela,"(44.9832898, 20.4381019)",13.68073478
30,672,palih boraca,"(44.759861, 20.6144931)",13.30565879
31,822,semberijska,"(44.7509313, 20.6090351)",13.16342549
32,316,hrizantema,"(44.7965442, 20.3064311)",12.56133851
33,118,branka cvetkovica,"(44.68348839999999, 20.3850355)",12.34324322
34,131,brace skerovica,"(44.68348839999999, 20.3850355)",12.34324322
35,167,cerova,"(44.68348839999999, 20.3850355)",12.34324322
36,172,crveno barjace,"(44.68348839999999, 20.3850355)",12.34324322
37,229,drage spasic,"(44.68348839999999, 20.3850355)",12.34324322
38,250,dvorzakova,"(44.68348839999999, 20.3850355)",12.34324322
39,400,kedrova,"(44.68348839999999, 20.3850355)",12.34324322
40,443,kraljevackih zrtava,"(44.68348839999999, 20.3850355)",12.34324322
41,462,lazara kujundzica,"(44.68348839999999, 20.3850355)",12.34324322
42,468,leposave mihajlovic,"(44.68348839999999, 20.3850355)",12.34324322
43,474,ljeska,"(44.68348839999999, 20.3850355)",12.34324322
44,519,majdanska,"(44.68348839999999, 20.3850355)",12.34324322
45,559,milana delica,"(44.68348839999999, 20.3850355)",12.34324322
46,588,mirosavljeva,"(44.68348839999999, 20.3850355)",12.34324322
47,602,mojkovacka,"(44.68348839999999, 20.3850355)",12.34324322
48,673,palisadska,"(44.68348839999999, 20.3850355)",12.34324322
49,674,palisadska i deo,"(44.68348839999999, 20.3850355)",12.34324322
50,681,partizanske vode,"(44.68348839999999, 20.3850355)",12.34324322
51,755,rajka ruzica,"(44.68348839999999, 20.3850355)",12.34324322
52,837,sinise stankovica,"(44.68348839999999, 20.3850355)",12.34324322
53,850,slobodana perovica,"(44.68348839999999, 20.3850355)",12.34324322
54,998,vladimira matijevica,"(44.68348839999999, 20.3850355)",12.34324322
55,1043,zdravka jovanovica,"(44.68348839999999, 20.3850355)",12.34324322
56,87,bilecka,"(44.6711569, 20.5029521)",12.23556573
57,111,bozicna,"(44.6711569, 20.5029521)",12.23556573
58,211,djordja kratovca,"(44.6711569, 20.5029521)",12.23556573
59,336,ivanke muacevic,"(44.6711569, 20.5029521)",12.23556573
60,476,ljuba vuckovica,"(44.6711569, 20.5029521)",12.23556573
61,479,ljube sercera,"(44.6711569, 20.5029521)",12.23556573
62,580,milovana jankovica,"(44.6711569, 20.5029521)",12.23556573
63,593,mitropolita pavla nenadovica,"(44.6711569, 20.5029521)",12.23556573
64,650,orahova,"(44.6711569, 20.5029521)",12.23556573
65,713,plitvicka,"(44.6711569, 20.5029521)",12.23556573
66,856,splitska,"(44.6711569, 20.5029521)",12.23556573
67,920,tomazeova,"(44.6711569, 20.5029521)",12.23556573
68,1021,vojvode prijezde,"(44.6711569, 20.5029521)",12.23556573
69,545,mihaila pupina,"(44.87724009999999, 20.3235188)",12.1405915
70,262,franje krca,"(44.873585, 20.3222394)",12.11802123
71,827,sergeja jesenjina,"(44.87420460000001, 20.3230602)",12.07621341
72,113,brace krnjesevac,"(44.870614, 20.3220624)",12.04058201
73,688,pavla zarica,"(44.871934, 20.322817)",12.02370309
74,1094,zila verna,"(44.6912653, 20.3817119)",11.94045932
75,919,tomasa edisona,"(44.6923257, 20.3819504)",11.85746635
76,532,martina lutera kinga,"(44.8747365, 20.3263462)",11.84882191
77,812,sare bernar,"(44.6948681, 20.3809744)",11.72700302
78,32,akrobate aleksica,"(44.8726877, 20.3289771)",11.58700771
79,255,elija fincija,"(44.8735501, 20.330076)",11.53343124
80,795,stevana filipovica,"(44.7042177, 20.3728956)",11.49183451
81,862,srpskog husarskog puka,"(44.9400235, 20.4303719)",10.34284537
82,783,simona bolivara,"(44.8566022, 20.3417819)",10.14739491
83,551,mije aleksica,"(44.857146, 20.3450225)",9.914111452
84,736,radnih akcija,"(44.7307209, 20.3748037)",9.77804869
85,797,stjepana supanca,"(44.7299247, 20.377186)",9.688677212
86,1083,djordja stojkovica,"(44.7277997, 20.3806172)",9.624805033
87,22,8. mart,"(44.7302626, 20.3790722)",9.563246166
88,872,starih ratnika,"(44.7275487, 20.3832886)",9.496412915
89,258,episkopa nikolaja,"(44.85044010000001, 20.3494692)",9.399819538
90,176,darinke radovic,"(44.7317135, 20.3808657)",9.377949147999999
91,51,avalska,"(44.7287373, 20.3850765)",9.32873592
92,52,avalska 5,"(44.7287373, 20.3850765)",9.32873592
93,943,ugrinovacki put 22. deo,"(44.8564657, 20.3560392)",9.058252900000001
94,890,surcinska,"(44.8057953, 20.3505233)",8.926946414
95,213,dobanovacki put,"(44.84591500000001, 20.3545938)",8.897081912
96,475,ljiljane krstic,"(44.8533357, 20.3576799)",8.844353318
97,654,osmog marta,"(44.7664854, 20.5557987)",8.723638664
98,813,sase filipovica,"(44.70991780000001, 20.462218)",8.59474568
99,254,edvarda griga,"(44.7117521, 20.4626462)",8.446850801
100,851,slobodana djurica,"(44.852504, 20.3637232)",8.361763835
101,311,hanibala lucica,"(44.8482391, 20.3623637)",8.350170945
102,805,svetozara papica,"(44.85562909999999, 20.3652556)",8.340110176
103,388,kamenorezacka,"(44.7134353, 20.4667123)",8.324856114
104,567,milene pavlovic barili,"(44.7134933, 20.460695)",8.303498793
105,646,omladinsko setaliste,"(44.7207126, 20.4233141)",8.27700413
106,816,save malesevica,"(44.720935, 20.4969772)",8.257072609
107,358,josipa senera,"(44.8556163, 20.366555)",8.242638658999999
108,575,milorada draskovica,"(44.7220567, 20.4212612)",8.237810784
109,941,ugrinovacki put,"(44.8526803, 20.3660559)",8.190429865
110,257,emilije jaksic,"(44.8568946, 20.3680161)",8.175241773
111,936,tuzlanska,"(44.7221212, 20.4234455)",8.166760077000001
112,212,djuje i dragoljuba,"(44.7243387, 20.4189406)",8.142694961
113,977,vere dimitrijevic,"(44.8584061, 20.3692946)",8.131737924
114,573,milice suvakovic,"(44.8591146, 20.3708346)",8.043638345
115,738,rasinska,"(44.7224548, 20.4290119)",7.9875722520000005
116,19,6. licke divizije,"(44.7189343, 20.4538059)",7.8794753889999996
117,134,bubanjskih zrtava,"(44.7189343, 20.4538059)",7.8794753889999996
118,153,cajnicka,"(44.7189343, 20.4538059)",7.8794753889999996
119,485,ljubomira ivkovica - suce,"(44.7189343, 20.4538059)",7.8794753889999996
120,566,mile dimic,"(44.7189343, 20.4538059)",7.8794753889999996
121,608,mrakovicka,"(44.7189343, 20.4538059)",7.8794753889999996
122,626,nikolaja gogolja,"(44.7189343, 20.4538059)",7.8794753889999996
123,633,nicifora ninkovica,"(44.7189343, 20.4538059)",7.8794753889999996
124,791,sretena mladenovica mike,"(44.7189343, 20.4538059)",7.8794753889999996
125,870,starca milije,"(44.7189343, 20.4538059)",7.8794753889999996
126,892,susedgradska,"(44.7189343, 20.4538059)",7.8794753889999996
127,864,srdjana aleksica,"(44.8079799, 20.3633362)",7.877005429
128,979,vespucijeva,"(44.8090532, 20.3634489)",7.861243728
129,760,ratarski put,"(44.85369, 20.3713066)",7.827142343999999
130,698,petra jovanovica,"(44.7238733, 20.4318468)",7.807917976000001
131,7,11. krajiske divizije,"(44.7261063, 20.4263118)",7.781918134
132,1034,xi krajiske divizije,"(44.7261768, 20.4261884)",7.7801100420000004
133,453,kumodraz ii,"(44.7404766, 20.5194421)",7.775972825
134,518,magelanova,"(44.8085856, 20.3650719)",7.732871654
135,18,3. sutjeska,"(44.760276, 20.5374947)",7.720221496000001
136,893,sutjeska 1,"(44.760276, 20.5374947)",7.720221496000001
137,826,serdar janka vukotica,"(44.7279033, 20.4258263)",7.660042901000001
138,504,marka pola,"(44.8094437, 20.3666102)",7.603438087000001
139,1079,djoka kovacevica,"(44.8401583, 20.3698247)",7.582991493
140,12,17 oktobar,"(44.7282338, 20.4307293)",7.499237591
141,13,17 oktobra,"(44.7282338, 20.4307293)",7.499237591
142,820,sedamnaestog oktobra,"(44.7282338, 20.4307293)",7.499237591
143,620,nedeljka gvozdenovica,"(44.8105774, 20.3684544)",7.448406242999999
144,740,ratka resanovica,"(44.7467889, 20.4006225)",7.397929563
145,1045,zemljoradnicka,"(44.7397987, 20.5103722)",7.39067595
146,842,skopljanska,"(44.8564358, 20.3791761)",7.341110692999999
147,458,ljubise miodragovica,"(44.7900924, 20.5470005)",7.340443792
148,228,dragana lukica,"(44.8140775, 20.3701006)",7.303841791
149,619,nede spasojevic,"(44.813368, 20.3702655)",7.291899706000001
150,0,jurija gagarina,"(44.8009253, 20.3717127)",7.274184335
151,416,knezevacka,"(44.7318473, 20.4298488)",7.246137946
152,658,patrijarha joanikija,"(44.7363189, 20.4197449)",7.238565106
153,731,prvoboraca,"(44.7322846, 20.4291136)",7.233348274
154,117,branislava stankovica,"(44.82579579999999, 20.5486151)",7.210275854
155,25,aleksandra belica,"(44.7884712, 20.5447821)",7.2078114939999995
156,334,ivana sarica,"(44.78937579999999, 20.5443662)",7.153349893
157,1014,vojni put,"(44.8424988, 20.3766641)",7.1041679470000005
158,181,dr ivana ribara,"(44.7949147, 20.3752747)",7.090808907
159,76,bele vode,"(44.7501553, 20.4028275)",7.074705927999999
160,187,dusana vukasovica,"(44.8027678, 20.3739338)",7.072688474
161,48,atanasija pulje,"(44.8365367, 20.3754285)",7.070273311
162,556,milajkovacke staze,"(44.7295364, 20.4714882)",7.0626612920000005
163,436,krajiska,"(44.8392875, 20.3765356)",7.0397277439999995
164,496,m. celebonovica,"(44.8211613, 20.3735367)",7.0365036110000005
165,503,marka celebonovica,"(44.8211613, 20.3735367)",7.0365036110000005
166,531,marsala tita,"(44.82905840000001, 20.5459945)",7.034300546
167,605,mome stanojlovica,"(44.7358793, 20.4280345)",6.9931182110000005
168,983,vinogradski venac,"(44.74366620000001, 20.4131341)",6.990428405
169,762,raska dimitrijevica,"(44.8132054, 20.3740272)",6.9875589179999995
170,955,vidikovacki venac,"(44.739796, 20.419879)",6.983393791
171,231,draginje adamovic,"(44.8171571, 20.5463082)",6.979651757
172,708,pirandelova,"(44.77885269999999, 20.5378544)",6.97487849
173,543,mihaila bulgakova,"(44.7868585, 20.5407407)",6.940326927999999
174,1026,vojvodjanska,"(44.8073706, 20.3750482)",6.936175544
175,457,ljubinke bobic,"(44.8145505, 20.3748322)",6.919711104
176,467,leonarda da vincija,"(44.8243028, 20.5450973)",6.914088369
177,331,ismeta mujezinovica,"(44.8155547, 20.3754418)",6.869455102000001
178,828,sestara jankovic,"(44.8140526, 20.5449072)",6.867122491
179,790,sremskih boraca,"(44.8482124, 20.3829195)",6.787416601
180,395,karlovacka,"(44.8540126, 20.3858345)",6.770908615
181,809,samjuela beketa,"(44.7901404, 20.539577)",6.7647917710000005
182,352,jelenov zleb,"(44.75269850000001, 20.4059304)",6.754287656
183,78,belo vrelo,"(44.7495678, 20.4099691)",6.746390266000001
184,130,brace vuckovic,"(44.7542721, 20.4043382)",6.7439602579999995
185,169,cerski venac,"(44.7448968, 20.4174149)",6.721682536
186,660,pedje milosavljevica,"(44.81718960000001, 20.3774501)",6.70737416
187,260,filipa visnjica,"(44.8539537, 20.3869707)",6.686869525
188,564,milana sarca,"(44.7507339, 20.409991)",6.670187928
189,102,borivoja stevanovica,"(44.77671369999999, 20.5324028)",6.659940576
190,121,branka copica,"(44.77671369999999, 20.5324028)",6.659940576
191,223,dr velimirovica,"(44.77671369999999, 20.5324028)",6.659940576
192,353,jelezovacka,"(44.77671369999999, 20.5324028)",6.659940576
193,391,kapetana milosa zunjica,"(44.77671369999999, 20.5324028)",6.659940576
194,587,mirka banjevica,"(44.77671369999999, 20.5324028)",6.659940576
195,663,pere veljkovica,"(44.77671369999999, 20.5324028)",6.659940576
196,735,pupinova,"(44.77671369999999, 20.5324028)",6.659940576
197,903,svetozara zorica,"(44.77671369999999, 20.5324028)",6.659940576
198,991,vjekoslava africa,"(44.77671369999999, 20.5324028)",6.659940576
199,999,vladimira mitrovica,"(44.77671369999999, 20.5324028)",6.659940576
200,1004,vladislava bajcevica,"(44.77671369999999, 20.5324028)",6.659940576
201,450,krste sretenovica,"(44.751516, 20.4095632)",6.641444456
202,89,bitoljska,"(44.748661, 20.4134533)",6.640065143999999
203,1035,zagorska,"(44.8460707, 20.3840473)",6.637362388
204,938,ulofa palmea,"(44.7905424, 20.5376744)",6.608092653
205,171,crvenih hrastova,"(44.74495109999999, 20.4201428)",6.606508015
206,24,alaska,"(44.8544096, 20.3886462)",6.58405601
207,155,cara dusana,"(44.8544096, 20.3886462)",6.58405601
208,847,slavka rodica,"(44.73901, 20.4342484)",6.580497555
209,430,koste nadja,"(44.7931293, 20.5380947)",6.578489151
210,911,teodora mirijevskog,"(44.7931293, 20.5380947)",6.578489151
211,799,stojana stoleta arandjelovica,"(44.8129423, 20.5407327)",6.531609641
212,707,pilota milorada petrovica,"(44.7430051, 20.4262421)",6.52077302
213,1010,vojina djurasinovica,"(44.7881743, 20.5357089)",6.520645611
214,1011,vojina djurasinovica - kostje,"(44.7881743, 20.5357089)",6.520645611
215,469,leposave vujosevic,"(44.7531143, 20.4100196)",6.516938497000001
216,577,milorada umljenovica,"(44.7591504, 20.4034288)",6.50827709
217,706,pilota mihaila petrovica,"(44.7425688, 20.4277495)",6.502481897000001
218,610,nehruova,"(44.8007958, 20.3816065)",6.486986817000001
219,592,mitra trifunovica uce,"(44.89553069999999, 20.4676997)",6.478908454
220,540,mese selimovica,"(44.79458899999999, 20.5369869)",6.459674397000001
221,891,surcinski put,"(44.8263283, 20.3812473)",6.453970721
222,752,radovana milosevica,"(44.75339959999999, 20.4109975)",6.449585107000001
223,728,prote milorada pavlovica,"(44.7549344, 20.4091351)",6.448109983999999
224,694,pere segedinca,"(44.81124579999999, 20.3809954)",6.430559307
225,745,rabelova,"(44.7877727, 20.5343485)",6.428764892999999
226,746,rableova,"(44.7877727, 20.5343485)",6.428764892999999
227,747,rada koncara,"(44.841911, 20.3852713)",6.427065879
228,721,pregrevica,"(44.8547542, 20.3915316)",6.392734767
229,4,visnjicki venac,"(44.8181389, 20.5388707)",6.378647456
230,133,breza,"(44.74751699999999, 20.4215518)",6.369272682
231,935,trscanska,"(44.8545568, 20.3921915)",6.3383136
232,480,ljubice ivosevic dimitrov,"(44.7488363, 20.4202607)",6.329261222
233,481,ljubice ivosevic,"(44.7488363, 20.4202607)",6.329261222
234,781,silerova,"(44.84492909999999, 20.3879805)",6.306979365
235,402,kestenova,"(44.7479257, 20.423533)",6.262683286000001
236,382,kadinjacka,"(44.7488834, 20.4218935)",6.259300139
237,696,petefijeva,"(44.7510766, 20.4183458)",6.256694123
238,574,miljakovacki vinogradi,"(44.7391059, 20.4542664)",6.246091604
239,704,petrarkina,"(44.7906275, 20.5326803)",6.222476539
240,849,slobodana jovanovica,"(44.8163508, 20.5366126)",6.19324017
241,1050,zlatiborska,"(44.78072909999999, 20.5277134)",6.1715013160000005
242,647,omorika,"(44.7475988, 20.4267807)",6.16594588
243,1008,vodovodska,"(44.7609441, 20.4078887)",6.15181804
244,184,dragana rakica,"(44.8465323, 20.3909227)",6.13765019
245,1052,zmajevacka,"(44.762127, 20.4071889)",6.122375139
246,585,mirijevski venac,"(44.7918319, 20.5316822)",6.114269889
247,263,gandijeva,"(44.8068876, 20.3853732)",6.1087224760000005
248,843,slanacki put,"(44.8152068, 20.5354647)",6.100410266
249,328,ilije djuricica,"(44.7593988, 20.4109171)",6.079158852000001
250,814,sava burica,"(44.8445888, 20.3911829)",6.056252292000001
251,11,16. oktobar,"(44.7880687, 20.5294825)",6.0527203279999995
252,875,stevana lukovica,"(44.74470820000001, 20.4379767)",6.047907534
253,267,grge jankesa,"(44.7926156, 20.5310222)",6.043436552
254,932,tribalska,"(44.7838848, 20.5274813)",6.040479561000001
255,748,radivoja markovica,"(44.7916969, 20.5306578)",6.039209367000001
256,1054,zorina,"(44.7588259, 20.4124244)",6.035143001000001
257,125,"brace jerkovic, kod okretnice","(44.789116, 20.5294515)",6.019209655
258,1068,okretnica,"(44.789116, 20.5294515)",6.019209655
259,597,mice radakovica,"(44.8428526, 20.3910473)",6.013958242999999
260,1036,zagradje br. 2,"(44.7965788, 20.5318159)",6.012844575
261,1039,zagradje,"(44.796618, 20.5317956)",6.010427625
262,931,trgovacka,"(44.7571221, 20.4150492)",6.009855442999999
263,186,dusana vlajica,"(44.7634681, 20.4081874)",5.988178467000001
264,854,spasenoviceva,"(44.757784, 20.414995)",5.970084667
265,779,savnicka,"(44.7525412, 20.4227766)",5.966983203
266,680,partizanske avijacije,"(44.8211856, 20.3872408)",5.928340639
267,959,vojvode vlahovica,"(44.75989130000001, 20.5068129)",5.9085779689999995
268,207,dimitrija koturovica,"(44.7457731, 20.4409808)",5.89663346
269,853,snezane hrepevnik,"(44.7472697, 20.4361984)",5.896017318999999
270,315,hopovska,"(44.8882135, 20.4537213)",5.880763937
271,152,cvetanova cuprija,"(44.7674746, 20.5139649)",5.866904502000001
272,10,114. nova,"(44.79914489999999, 20.3898319)",5.863367534
273,606,moravske divizije,"(44.8879303, 20.4551913)",5.848429401000001
274,318,ilije stojadinovica,"(44.7502183, 20.4307056)",5.838663111
275,591,mite stajica,"(44.8875484, 20.452348)",5.83815683
276,1009,voje radica,"(44.7452542, 20.4740222)",5.837763232
277,1007,vodice,"(44.7483557, 20.4361669)",5.813854891
278,30,ace joksimovica,"(44.7560462, 20.4211285)",5.796049712
279,232,dragise brasovana,"(44.8190341, 20.3887754)",5.794139163
280,105,bosanska,"(44.7771591, 20.5201435)",5.786613504
281,288,gornjogradska,"(44.8442769, 20.3946912)",5.7845775370000005
282,988,vitezova karadjordjeve zvezde,"(44.7944542, 20.5281487)",5.776025066
283,506,matice srpske,"(44.7898875, 20.5264746)",5.771715079
284,494,luke vojvodica,"(44.7495366, 20.4347906)",5.7626790770000005
285,719,porucnika spasica i masare,"(44.76433460000001, 20.4112968)",5.762351791
286,612,nikole dobrovica,"(44.816653, 20.3893054)",5.746056014
287,242,drinske divizije,"(44.8867002, 20.4559827)",5.744805144
288,526,marije bursac,"(44.83377249999999, 20.3916684)",5.739131836
289,511,miloja zakica,"(44.751543, 20.4309669)",5.732091905
290,95,bogdana zerajica,"(44.7459272, 20.4503021)",5.731115717000001
291,278,generala vladimira kondica,"(44.7550561, 20.4960835)",5.728096407000001
292,739,ratka mitrovica,"(44.7558808, 20.423322)",5.712287984
293,876,stevana opacica,"(44.74589779999999, 20.4546539)",5.694849756
294,832,sevina,"(44.8859205, 20.4544579)",5.690495255
295,742,repiska,"(44.7610532, 20.4165466)",5.684062644
296,489,losinjska,"(44.7858855, 20.5233819)",5.670792125
297,514,mirijevsko brdo,"(44.803237, 20.5289905)",5.669718262999999
298,586,mirijevsko brdo-mirijevski bulevar,"(44.803237, 20.5289905)",5.669718262999999
299,855,spasovdanska,"(44.7597489, 20.4187349)",5.660107072000001
300,560,milana jovanovica,"(44.7625095, 20.415253)",5.659078661000001
301,865,stanka paunovica velje,"(44.7466211, 20.45318)",5.647192997
302,866,stanka paunovica,"(44.7466211, 20.45318)",5.647192997
303,14,2. srpske armije,"(44.7550959, 20.4940775)",5.644466532999999
304,47,arhimandrita gerasima zelica,"(44.7540482, 20.4288479)",5.6233267179999995
305,954,veljka petrovica,"(44.7573279, 20.423113)",5.6217127510000005
306,641,ohridska,"(44.8450067, 20.3972928)",5.616225298
307,28,arcibalda rajsa,"(44.7550491, 20.4275193)",5.60118814
308,880,stojana aralice,"(44.8192754, 20.39124)",5.595491743999999
309,629,nikole marakovica,"(44.7471085, 20.4595309)",5.579227017999999
310,1002,vladimira rolovica,"(44.7578387, 20.4239828)",5.549162625
311,848,slavoljuba vuksanovica,"(44.7476987, 20.4579849)",5.534040025
312,780,sejkina,"(44.8022585, 20.5267797)",5.509032996
313,282,godominska,"(44.7513223, 20.4394693)",5.500323116000001
314,885,studentska,"(44.8271585, 20.3933394)",5.494519927000001
315,751,radomira markovica,"(44.750353, 20.4772069)",5.491815514
316,972,velizara stankovica,"(44.7483382, 20.4569805)",5.485505465
317,565,milanke kljajic,"(44.79784859999999, 20.5251921)",5.46790048
318,776,ruze jovanovic,"(44.7861984, 20.5207121)",5.464950088999999
319,179,dobanovacka,"(44.8476229, 20.4006754)",5.464935467999999
320,460,ladne vode,"(44.79733239999999, 20.5249737)",5.462255449
321,563,milana toplice,"(44.8831356, 20.4572564)",5.45094957
322,1081,djordja ognjanovica,"(44.7640173, 20.4175562)",5.44577773
323,978,veselina cajkanovica,"(44.7683502, 20.5074175)",5.433681693
324,554,mikenska,"(44.7771376, 20.5148682)",5.433622197
325,364,jovanke radakovic 37 d,"(44.7944079, 20.5235794)",5.425286797999999
326,940,ugrinovacka,"(44.8460312, 20.4005411)",5.415243857
327,877,stevana djurdjevica trosarinca,"(44.7766728, 20.4061905)",5.412113743
328,950,v. nikolica,"(44.8373715, 20.397104)",5.400553884
329,220,dr drage ljocic,"(44.8014594, 20.5252345)",5.400130054
330,1072,celebicka,"(44.7498516, 20.451766)",5.400069799
331,687,paunova ulica,"(44.7524155, 20.4797709)",5.387653386
332,883,strugarska,"(44.7777404, 20.4061426)",5.364854385
333,279,generala stefanika,"(44.7581644, 20.4924406)",5.362646034
334,357,josipa kulundzica,"(44.8400638, 20.3989119)",5.3380119619999995
335,413,kneza mutimira,"(44.7834495, 20.5174747)",5.337104323999999
336,520,majke angeline,"(44.7876471, 20.5195964)",5.332405232
337,57,borska,"(44.750415, 20.4556424)",5.323804126000001
338,600,mladena mitrica,"(44.7780577, 20.4065976)",5.319897186
339,635,novogradska,"(44.84553409999999, 20.4016677)",5.315577072
340,286,gorana kovacica,"(44.8382507, 20.3986645)",5.30481293
341,234,dragoljuba ristica,"(44.7924612, 20.5212942)",5.304801664
342,546,mihaila solohova,"(44.8813846, 20.4591859)",5.304450692
343,145,bulevar peka dapcevica,"(44.7597975, 20.4937814)",5.302412326000001
344,766,ristin potok,"(44.7696427, 20.5063678)",5.299414412
345,1032,vukasoviceva,"(44.7506025, 20.4587344)",5.297113483
346,963,valjevska,"(44.7721895, 20.411734)",5.291937309
347,631,nikole vucete,"(44.7779348, 20.4076189)",5.258349664
348,536,medakovic 3,"(44.7722771, 20.5079556)",5.244668591
349,595,mitrovo brdo nova 1,"(44.7631892, 20.4976123)",5.241745122
350,332,ivana micurina,"(44.751573, 20.4540936)",5.240540453
351,431,koste trifkovica,"(44.78893739999999, 20.5186385)",5.2176967560000005
352,403,kijevska,"(44.7749655, 20.4105691)",5.216332416
